-- Merging decision tree log ---
manifest
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\27662\.gradle\caches\transforms-3\1eb6974baf0465e12fc2591a2120a27b\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\7e2bff49c70682564c435db6e37c9615\transformed\exifinterface-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\27662\.gradle\caches\transforms-3\89d295d655af85db2d98d022cdc65e22\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\9f03d612f37566e0ebd1640c3f1d0e5d\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\27662\.gradle\caches\transforms-3\2676a5db7f5fd5c42fa04571fdade411\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\27662\.gradle\caches\transforms-3\723c822b88b3e06b141d1369bb16dcaa\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\5000e682ce8ff43ef6ea254e29c8a7b4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\b0e3ed71fe303fc0b29858be4f13b1fc\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\27662\.gradle\caches\transforms-3\24403636e29a94716f591f9ad725db46\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\231588304aac3fd5be5ebe9ab456eebd\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\27662\.gradle\caches\transforms-3\842ce0270cfa3357025b4af49179899d\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\27662\.gradle\caches\transforms-3\7a029022c7dab13f1d00b765d9e9e052\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\27662\.gradle\caches\transforms-3\d2fd776fd73d7c13ecd01bd602fd5780\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.github.ponnamkarthik:richlinkpreview:1.0.9] C:\Users\27662\.gradle\caches\transforms-3\74d1bda4b518ffc12febb1f3df7927b9\transformed\jetified-richlinkpreview-1.0.9\AndroidManifest.xml:2:1-11:12
MERGED from [pub.hanks:smallbang:1.2.2] C:\Users\27662\.gradle\caches\transforms-3\bb4f4a842deeae675c54fe3d0c8b3def\transformed\jetified-smallbang-1.2.2\AndroidManifest.xml:2:1-17:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.3] C:\Users\27662\.gradle\caches\transforms-3\48a1b37eafa435c0a6bcacb931e7f875\transformed\jetified-android-gif-drawable-1.2.3\AndroidManifest.xml:2:1-11:12
MERGED from [com.firebase:geofire-android:2.1.1] C:\Users\27662\.gradle\caches\transforms-3\2b4cd55db6ee6f55832d2f85cf99c856\transformed\jetified-geofire-android-2.1.1\AndroidManifest.xml:1:1-5:12
MERGED from [com.mikhaellopez:circularimageview:3.2.0] C:\Users\27662\.gradle\caches\transforms-3\646fc8f9d0dd995d27e295789d023873\transformed\jetified-circularimageview-3.2.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\27662\.gradle\caches\transforms-3\33cebc88efb04911f5a2f33bc597271a\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\27662\.gradle\caches\transforms-3\0d194cb2e91cdde304d53e028fdf5acd\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] C:\Users\27662\.gradle\caches\transforms-3\3a015e353724e990328b21ee80620668\transformed\jetified-libphonenumber-android-8.12.19-2\AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\27662\.gradle\caches\transforms-3\658760c472f513a8ffd37f1312be2afe\transformed\jetified-rxandroid-2.0.2\AndroidManifest.xml:15:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\27662\.gradle\caches\transforms-3\1c101753d7ccbc9bafba6b3ca48f8a42\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
	package
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:5:5-36
		INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml
		INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
		INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
		INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:11-69
	tools:ignore
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:4:5-29
uses-sdk
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:9:5-11:41
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:9:5-11:41
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:9:5-11:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\27662\.gradle\caches\transforms-3\2572e656b94b57c4b34fe0a31428280a\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.1] C:\Users\27662\.gradle\caches\transforms-3\2572e656b94b57c4b34fe0a31428280a\transformed\jetified-viewbinding-7.3.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.firebaseui:firebase-ui-auth:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\b8eff7a660636dd7f06811274f93f25a\transformed\jetified-firebase-ui-auth-4.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.firebaseui:firebase-ui-auth:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\b8eff7a660636dd7f06811274f93f25a\transformed\jetified-firebase-ui-auth-4.2.0\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.material:material:1.11.0] C:\Users\27662\.gradle\caches\transforms-3\dbc193c80a72511b6e7920fe0d8aeac1\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\27662\.gradle\caches\transforms-3\dbc193c80a72511b6e7920fe0d8aeac1\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\27662\.gradle\caches\transforms-3\59d684428721a7c8fa89305a50c40c3c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\27662\.gradle\caches\transforms-3\59d684428721a7c8fa89305a50c40c3c\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\27662\.gradle\caches\transforms-3\9b5bf6f3075c5edad10698720740ab41\transformed\jetified-places-3.3.0\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\27662\.gradle\caches\transforms-3\9b5bf6f3075c5edad10698720740ab41\transformed\jetified-places-3.3.0\AndroidManifest.xml:7:5-44
MERGED from [com.github.varunest:sparkbutton:1.0.6] C:\Users\27662\.gradle\caches\transforms-3\08ee4c19098fbe7a19cc2823c172024a\transformed\jetified-sparkbutton-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.varunest:sparkbutton:1.0.6] C:\Users\27662\.gradle\caches\transforms-3\08ee4c19098fbe7a19cc2823c172024a\transformed\jetified-sparkbutton-1.0.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mancj:MaterialSearchBar:0.8.2] C:\Users\27662\.gradle\caches\transforms-3\dd5ca0b8826b318e4d3725eb285273a0\transformed\jetified-MaterialSearchBar-0.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mancj:MaterialSearchBar:0.8.2] C:\Users\27662\.gradle\caches\transforms-3\dd5ca0b8826b318e4d3725eb285273a0\transformed\jetified-MaterialSearchBar-0.8.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\27662\.gradle\caches\transforms-3\9c7f340dbb1b006b64a66ced9fb2d9c2\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.hbb20:ccp:2.5.0] C:\Users\27662\.gradle\caches\transforms-3\9c7f340dbb1b006b64a66ced9fb2d9c2\transformed\jetified-ccp-2.5.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\27662\.gradle\caches\transforms-3\91ebf6aa09d86c4dfe6f5dfbaacc3527\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\27662\.gradle\caches\transforms-3\91ebf6aa09d86c4dfe6f5dfbaacc3527\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\27662\.gradle\caches\transforms-3\69258187938de44b22bff10d244253e1\transformed\jetified-library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\27662\.gradle\caches\transforms-3\69258187938de44b22bff10d244253e1\transformed\jetified-library-1.4.2\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\27662\.gradle\caches\transforms-3\00289c716aa37e8022760fa063316a6d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\27662\.gradle\caches\transforms-3\00289c716aa37e8022760fa063316a6d\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:22.6.0] C:\Users\27662\.gradle\caches\transforms-3\a5ce9ca437cf91d15116d3751957fdc9\transformed\jetified-play-services-ads-22.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:22.6.0] C:\Users\27662\.gradle\caches\transforms-3\a5ce9ca437cf91d15116d3751957fdc9\transformed\jetified-play-services-ads-22.6.0\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\27662\.gradle\caches\transforms-3\3264a1af7ce8a38620eccb396ed3dcd1\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\27662\.gradle\caches\transforms-3\3264a1af7ce8a38620eccb396ed3dcd1\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-ktx:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\e6175b7ac1b96a34e61a6454d5a9e643\transformed\jetified-firebase-appcheck-ktx-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-ktx:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\e6175b7ac1b96a34e61a6454d5a9e643\transformed\jetified-firebase-appcheck-ktx-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\bd99e23d629119f519ad3d089df91738\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\bd99e23d629119f519ad3d089df91738\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.firebaseui:firebase-ui-storage:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\c2251377a8acb0b86a9a3c64a162c6f4\transformed\jetified-firebase-ui-storage-4.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-storage:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\c2251377a8acb0b86a9a3c64a162c6f4\transformed\jetified-firebase-ui-storage-4.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\27662\.gradle\caches\transforms-3\4dee24ca752cf1ecefd17a84c1e7d2a3\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\27662\.gradle\caches\transforms-3\4dee24ca752cf1ecefd17a84c1e7d2a3\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\19ae873f2ac98bacfb1b941cdaacb152\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\27662\.gradle\caches\transforms-3\19ae873f2ac98bacfb1b941cdaacb152\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:18:5-44
MERGED from [com.firebaseui:firebase-ui-database:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\32164d90185068b9249cb666d0a22093\transformed\jetified-firebase-ui-database-4.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-database:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\32164d90185068b9249cb666d0a22093\transformed\jetified-firebase-ui-database-4.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\27662\.gradle\caches\transforms-3\2d7010a55d8ae76836b0cead0715a471\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\27662\.gradle\caches\transforms-3\2d7010a55d8ae76836b0cead0715a471\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:18:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\e18f9891659b32b3035bd15b4f5974b0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\e18f9891659b32b3035bd15b4f5974b0\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-firestore:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\8762ba464108a0a863b63cdee49f8cd3\transformed\jetified-firebase-ui-firestore-4.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.firebaseui:firebase-ui-firestore:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\8762ba464108a0a863b63cdee49f8cd3\transformed\jetified-firebase-ui-firestore-4.2.0\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\27662\.gradle\caches\transforms-3\d7db57b6ef60306e42eb39fc0de3e743\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\27662\.gradle\caches\transforms-3\d7db57b6ef60306e42eb39fc0de3e743\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\27662\.gradle\caches\transforms-3\253b7d7e966c983a34dc3453c2449ebf\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\27662\.gradle\caches\transforms-3\253b7d7e966c983a34dc3453c2449ebf\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:16.2.1] C:\Users\27662\.gradle\caches\transforms-3\456c730b3432f3f8d64c2ec7a5a0e397\transformed\jetified-firebase-crash-16.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:16.2.1] C:\Users\27662\.gradle\caches\transforms-3\456c730b3432f3f8d64c2ec7a5a0e397\transformed\jetified-firebase-crash-16.2.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\27662\.gradle\caches\transforms-3\c50a7a1a128d1cff876722bc7523bd1e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\27662\.gradle\caches\transforms-3\c50a7a1a128d1cff876722bc7523bd1e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\27662\.gradle\caches\transforms-3\608b4631df21d5b06b3f5eecad9f2a1f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\27662\.gradle\caches\transforms-3\608b4631df21d5b06b3f5eecad9f2a1f\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\27662\.gradle\caches\transforms-3\d4682db875754ff0d76e7e1f988245d4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\27662\.gradle\caches\transforms-3\d4682db875754ff0d76e7e1f988245d4\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\27662\.gradle\caches\transforms-3\5e8f87e0da81bee55117187199bf7cca\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\27662\.gradle\caches\transforms-3\5e8f87e0da81bee55117187199bf7cca\transformed\jetified-play-services-places-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\27662\.gradle\caches\transforms-3\b4abe77e083b38f86e4203db22fe55bc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\27662\.gradle\caches\transforms-3\b4abe77e083b38f86e4203db22fe55bc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\1cd5d6e5cb8e17a8ef49fd26d4b5d091\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\1cd5d6e5cb8e17a8ef49fd26d4b5d091\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\27662\.gradle\caches\transforms-3\099d424bb46eae3e2cc6bab1f62262fd\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\27662\.gradle\caches\transforms-3\099d424bb46eae3e2cc6bab1f62262fd\transformed\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\5e22650cf7bbd38846354244b1742e7d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\27662\.gradle\caches\transforms-3\5e22650cf7bbd38846354244b1742e7d\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\27662\.gradle\caches\transforms-3\ed4b2adbac6959783a3eb4422ebec8e2\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\27662\.gradle\caches\transforms-3\ed4b2adbac6959783a3eb4422ebec8e2\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:5:5-44
